# robots.txt for https://platform.betygfi.com/
User-agent: *

Allow: /*
Disallow: /http/
Disallow: /devcommunity/
Disallow: /qacommunity/
Disallow: /dev/
Disallow: /qa/
Disallow: /devplatform/
Disallow: /qaplatform/
Disallow: /devstudio/
Disallow: /qastudio/
Disallow: /https/
Disallow: /_next/*
Disallow: /api/*

Sitemap: https://platform.betygfi.com/sitemap.xml
Sitemap: https://platform.betygfi.com/crypto-etfs-data-tracker/sitemap.xml
Sitemap: https://platform.betygfi.com/coin/sitemap.xml
Sitemap: https://platform.betygfi.com/protocol/sitemap.xml
Sitemap: https://platform.betygfi.com/top-wallets/sitemap.xml
